"","klasa","kategorija","grupa","ekonomska_klasa","budzet","sopstveni_izvori","ostali_izvori","grad"
"1","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на зараде",2.903e+09,0,0,"Kragujevac"
"2","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на приходе од самосталних делатности који се плаћа према стварно оствареном приходу, по решењу Пореске управе",1930000,0,0,"Kragujevac"
"3","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на приходе од самосталних делатности који се плаћа према паушално утврђеном приходу, по решењу Пореске управе",141791000,0,0,"Kragujevac"
"4","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на приходе од самосталних делатности који се плаћа према стварно оствареном приходу самоопорезивањем",1.25e+08,0,0,"Kragujevac"
"5","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на приходе од давања у закуп покретних ствари - по основу самоопорезивања и по решењу Пореске управе",5318000,0,0,"Kragujevac"
"6","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на приход од пољопривреде и шумарства, по решењу Пореске управе",6000,0,0,"Kragujevac"
"7","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на земљиште",44000,0,0,"Kragujevac"
"8","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на остале приходе",2.6e+08,0,0,"Kragujevac"
"9","Текући приходи","Порези","Порези на доходак, добит и капиталне добитке које плаћају физичка лица","Порез на приходе спортиста и спортских стручњака",13300000,0,0,"Kragujevac"
"10","Текући приходи","Порези","Порез на фонд зарада","Порез на фонд зарада осталих запослених",10000,0,0,"Kragujevac"
"11","Текући приходи","Порези","Порез на фонд зарада","Порез на фонд зарада лица која остварују приходе од ауторских права и права индустријске својине",10000,0,0,"Kragujevac"
"12","Текући приходи","Порези","Порези на имовину","Порез на имовину обвезника који не воде пословне књиге",434300000,0,0,"Kragujevac"
"13","Текући приходи","Порези","Порези на имовину","Порез на имовину обвезника који воде пословне књиге",4.5e+08,0,0,"Kragujevac"
"14","Текући приходи","Порези","Порези на имовину","Порез на наслеђе и поклон, по решењу Пореске управе",2.4e+07,0,0,"Kragujevac"
"15","Текући приходи","Порези","Порези на имовину","Порез на пренос апсолутних права на непокретности, по решењу Пореске управе",103500000,0,0,"Kragujevac"
"16","Текући приходи","Порези","Порези на имовину","Порез на пренос апсолутних права на моторним возилима, пловилима и ваздухопловима, по решењу Пореске управе",32200000,0,0,"Kragujevac"
"17","Текући приходи","Порези","Порез на добра и услуге","Комунална такса за коришћење рекламних паноа, укључујући и истицање и исписивање фирме ван пословног простора на објектима и просторима који припадају јединици локалне самоуправе (коловози, тротоари, зелене површине, бандере и сл.)",5e+05,0,0,"Kragujevac"
"18","Текући приходи","Порези","Порез на добра и услуге","Комунална такса за држање моторних друмских и прикључних возила, осим пољопривредних возила и машина",9.4e+07,0,0,"Kragujevac"
"19","Текући приходи","Порези","Порез на добра и услуге","Накнада за промену намене пољопривредног земљишта",650000,0,0,"Kragujevac"
"20","Текући приходи","Порези","Порез на добра и услуге","Накнада за емисије СО2, НО2, прашкасте материје и произведени или одложени отпад",395000,0,0,"Kragujevac"
"21","Текући приходи","Порези","Порез на добра и услуге","Боравишна такса",9500000,0,0,"Kragujevac"
"22","Текући приходи","Порези","Порез на добра и услуге","Накнада за заштиту и унапређивање животне средине",1e+07,0,0,"Kragujevac"
"23","Текући приходи","Порези","Порез на добра и услуге","Накнада за постављање објеката, односно средстава за оглашавање и других објеката и срестава",9903000,0,0,"Kragujevac"
"24","Текући приходи","Порези","Порез на добра и услуге","Накнада за коришћење простора на јавној површини у пословне и друге сврхе, осим ради продаје штампе, књига и других публикација, производа старих и уметничких заната и домаће радиности",2e+07,0,0,"Kragujevac"
"25","Текући приходи","Порези","Порез на добра и услуге","Накнада за коришћење јавне површине за оглашавање за сопствене потребе и за потребе других лица",6e+06,0,0,"Kragujevac"
"26","Текући приходи","Порези","Порез на добра и услуге","Накнада за коришћење јавне површине по основу заузећа грађевинским материјалом и за извођење грађевинских радова и изградњу",3e+06,0,0,"Kragujevac"
"27","Текући приходи","Порези","Други порези","Комунална такса за истицање фирме на пословном простору",1.61e+08,0,0,"Kragujevac"
"28","Текући приходи","Донације, помоћи и трансфери","Донације од иностраних држава","Текуће донације од иностраних државау корист нивоа градова",0,0,16775000,"Kragujevac"
"29","Текући приходи","Донације, помоћи и трансфери","Донације од иностраних држава","Капиталне донације од иностраних државау корист нивоа градова",0,0,10470000,"Kragujevac"
"30","Текући приходи","Донације, помоћи и трансфери","Донације и помоћи од међународних организација","Текуће донације од межународних организација у корист нивоа градова",0,0,30886000,"Kragujevac"
"31","Текући приходи","Донације, помоћи и трансфери","Донације и помоћи од међународних организација","Капиталне донације од међународних организација у корист нивоа градова",0,0,14595000,"Kragujevac"
"32","Текући приходи","Донације, помоћи и трансфери","Трансфери од других нивоа власти","Ненаменски трансфери од Републике у корист нивоа градова",426320000,0,0,"Kragujevac"
"33","Текући приходи","Донације, помоћи и трансфери","Трансфери од других нивоа власти","Текући наменски трансфери, у ужем смислу, од Републике у корист нивоа градова",0,0,73288000,"Kragujevac"
"34","Текући приходи","Донације, помоћи и трансфери","Трансфери од других нивоа власти","Капитални наменски трансфери, у ужем смислу, од Републике у корист нивоа градова",0,0,37315000,"Kragujevac"
"35","Текући приходи","Други приходи","Приходи од имовине","Накнада за коришћење минералних сировина и геотермалних ресурса",5830000,0,0,"Kragujevac"
